,educ,inc,age,happiness,health,months_abroad,pref_party
0,4.585320120901271,3184.61761026888,57.83400303362087,10.017195383103227,4.176136626760487,-52.64765611064149,5.389530861467586
1,4.381310789747874,2378.1426881189736,58.02539071873671,5.171463317785555,2.644872044463734,5.100633148588063,3.080853580620778
2,5.125932509314534,677.6056103679934,60.03726946221325,6.096280663197938,2.9400065175711667,-22.5402947431858,4.306643287710847
3,1.773159198806398,-852.7456046178668,48.903540423041086,6.774667194531613,2.2198150680579873,-21.517876930379916,5.816988034187467
4,2.7178194946459,1330.7078538708438,63.276129841587874,7.854146143286321,3.0034282243226427,-71.32191657692779,7.726055269663804
5,7.0596810039530435,1845.600310233674,28.37616026072092,7.777337204454735,4.306810136415338,84.35195653204097,3.1829977001896865
6,4.0402852568049195,3352.5947930627153,42.75895402727227,9.519418194102439,5.12842706383905,-98.65309595773037,4.744021175070566
7,5.336586396100592,3748.998175849427,43.64690210724325,9.055749156977338,2.2237792511930783,9.388050889746035,3.7185795939658006
8,2.7545112892150816,837.8819849672013,55.04649536114014,5.318079898501135,3.5346973801124895,45.48592902057257,2.466894598203368
9,0.8673700401762687,1064.5536922492108,42.64761464130732,9.00078628137635,2.9709548259979357,19.754432215321494,7.531886640108084
10,4.482267649654385,3452.564324810307,54.221710509412866,7.189120253638713,4.3722609553926155,51.45266529459451,5.39182392152611
11,2.892434505726689,689.491348479962,67.01058930227761,7.141795909989162,3.4230772612099716,92.32363844355952,5.22602490821619
12,4.421585262341655,4206.517550793825,36.22094995261964,10.931880167505675,4.3513519528089555,66.97478883900858,4.218989227683335
13,4.1605953676964464,2328.8609204617633,40.28104867856801,7.742339960913257,3.4212532869503987,-24.970635453259003,4.503814883785566
14,3.5936621287144015,2142.1877798564315,53.35758016616893,7.156341777245396,3.2086469966818574,-29.043167888129513,5.542528296116404
15,3.782498281193747,1309.7653635955066,53.641198504251356,7.935286738843977,4.052547752429392,14.536296335214612,5.375097174299492
16,5.035781794022968,2001.4607393022718,60.05644032853206,8.783571645953376,4.449808153357131,0.4364059923843584,4.976760300489877
17,3.2498406183825406,1767.674393299466,34.7114056666659,7.68782311660406,3.237169681018357,-3.6993828247271203,1.6464717366846515
18,2.908864871815124,119.69533199812008,26.75019523316816,10.343580235380971,4.190003282409,45.89642200389348,1.6375864133948035
19,5.758276652248933,1812.8602952496772,36.06650575470673,6.555050440287831,3.2699206813811323,49.72913192436208,3.8690498926826113
20,1.6147858059977949,2224.7726798582457,65.945144338878,4.529580931235021,1.82190663520993,-27.013207657366788,7.280001855368843
21,5.392477665555756,1725.797468274996,16.7023654715085,5.723973137078623,2.650661537763532,109.54977431162877,4.217761039161328
22,3.3429794011228706,3279.973445494924,63.73822449319924,7.657700922535534,3.8671484545956756,42.53771360734616,5.712680332743092
23,3.015007733255544,1574.0186400867146,45.16432876565429,6.7477464607522375,1.2945744169433482,20.982851633987554,1.9813093916181637
24,3.9308745414402004,1396.2990307348014,57.92510540723757,6.026368703187901,4.783496745543182,-3.9665141002671636,0.8059544576382227
25,3.2985201598838727,694.5412097852568,37.771062754468744,8.268328723475236,2.2512832675137058,76.415021270852,-0.47888836484880404
26,3.0687912843930087,1687.8866003563398,63.33454842283357,8.423574185240518,2.908875489157266,-68.10063936030028,4.84087983537937
27,2.8606076784694237,1998.9787023648269,38.034138077023165,7.546932042313451,2.741081362101073,69.37775738551709,5.780228934825377
28,2.7265617883073157,1200.281831476449,79.97025645445771,5.887173055877914,2.4993418368347706,30.25479546537135,5.6644937304748995
29,2.3790110707291023,1246.4514686857178,49.421362605804376,8.534907220026918,3.4889821700893777,73.40758238027354,3.073899278347886
30,1.3441357431644692,1330.093186500018,91.49088496463443,7.690412088570409,3.0239078511452773,50.19638412999508,4.696244533178404
31,4.52744833974874,2762.436503184621,57.39195557240039,8.435944320030897,1.9530049544484762,64.4401950298602,2.5266268852365323
32,4.371858054779832,2840.4559721836595,56.454310312046715,5.934246585379116,3.9416091941543625,-26.817352394767862,1.3560419057308244
33,3.4881134141433052,3172.0924902834417,69.33322659132692,6.600745737967966,4.0225012128342,16.019882019933664,4.0374367053499265
34,1.3728403586266973,1048.4777142389046,71.50790759532316,6.617884806829604,4.7030159826305455,-34.105012072766016,7.830738757023671
35,5.225417498317974,352.6161809101459,41.543101165346584,5.181997256126564,3.7211420204827697,-43.22833728570512,5.4878839495946545
36,2.7484541265174895,58.01054677769139,54.41460444626146,8.148399743209302,2.557265028257416,18.19574654749855,4.486522664843322
37,4.167777909869483,817.6017367311395,40.48412371453793,6.428271388715698,3.930313019623835,-11.379135877165911,9.990744914775153
38,3.807329638730481,2727.6151395779616,63.324055826900576,8.284688512027367,3.881393232632692,-62.59053446970671,3.628008029085831
39,2.8534929343090005,2410.7957683917552,43.94379815038192,8.34922575825124,3.170157273230017,-33.437515305781176,4.184072197463287
40,2.0673747053028233,990.7412642198101,72.79979669815455,6.314192457237391,2.929071693493782,32.39785197654108,8.258965045813273
41,3.3810067879118377,1939.5559938494257,81.08273384364162,10.28442602021348,3.5872604470844625,20.094212806763686,1.6067755606447722
42,3.433429733412232,2845.5426755083136,44.67053579871946,6.9013692645876965,3.3219298207396526,32.30590671426754,7.476821705293054
43,3.978415163788517,868.2152132775789,49.222914213436134,7.836385685757098,2.85603449103775,35.95325270104595,8.778436905873853
44,4.032486409245263,3125.224522441397,49.27484254714876,8.373557754415353,3.19839940530242,2.83248677522686,5.118535083203893
45,3.7427965403220216,293.66472715518057,49.38381644182025,7.041743468246894,3.1616170572284528,-34.93150222667943,5.53581187953627
46,4.631135518978374,622.7254612343538,38.22076775789803,7.759253700213645,4.422060032075995,14.848716939388886,7.427367956826851
